prodcodeid,dmdid,productname,formulation,routeofadministration,drugsubstancename,substancestrength,termfromemis,neuropathic_pain_meds
10220341000033100,28909711000001100,Lecaent 25mg capsules,Capsule,Oral,Pregabalin,25.000mg,lecaent 25mg capsules (accord healthcare ltd),1
10220441000033100,28910011000001100,Lecaent 50mg capsules,Capsule,Oral,Pregabalin,50.000mg,lecaent 50mg capsules (accord healthcare ltd),1
10220541000033100,28910211000001100,Lecaent 75mg capsules,Capsule,Oral,Pregabalin,75.000mg,lecaent 75mg capsules (actavis uk ltd),1
10220641000033100,28910411000001100,Lecaent 100mg capsules,Capsule,Oral,Pregabalin,100.000mg,lecaent 100mg capsules (accord healthcare ltd),1
10220741000033100,28910611000001100,Lecaent 150mg capsules,Capsule,Oral,Pregabalin,150.000mg,lecaent 150mg capsules (accord healthcare ltd),1
10220841000033100,28910811000001100,Lecaent 200mg capsules,Capsule,Oral,Pregabalin,200.000mg,lecaent 200mg capsules (accord healthcare ltd),1
10220941000033100,28911011000001100,Lecaent 225mg capsules,Capsule,Oral,Pregabalin,225.000mg,lecaent 225mg capsules (accord healthcare ltd),1
10221041000033100,28911211000001100,Lecaent 300mg capsules,Capsule,Oral,Pregabalin,300.000mg,lecaent 300mg capsules (actavis uk ltd),1
10253941000033100,28996411000001100,Alzain 25mg capsules,Capsule,Oral,Pregabalin,25.000mg,alzain 25mg capsules (dr reddy's laboratories (uk) ltd),1
10254041000033100,28996611000001100,Alzain 50mg capsules,Capsule,Oral,Pregabalin,50.000mg,alzain 50mg capsules (dr reddy's laboratories (uk) ltd),1
10254141000033100,28996911000001100,Alzain 75mg capsules,Capsule,Oral,Pregabalin,75.000mg,alzain 75mg capsules (dr reddy's laboratories (uk) ltd),1
10254241000033100,28997111000001100,Alzain 100mg capsules,Capsule,Oral,Pregabalin,100.000mg,alzain 100mg capsules (dr reddy's laboratories (uk) ltd),1
10254341000033100,28997311000001100,Alzain 150mg capsules,Capsule,Oral,Pregabalin,150.000mg,alzain 150mg capsules (dr reddy's laboratories (uk) ltd),1
10254441000033100,28997511000001100,Alzain 200mg capsules,Capsule,Oral,Pregabalin,200.000mg,alzain 200mg capsules (dr reddy's laboratories (uk) ltd),1
10254541000033100,28997711000001100,Alzain 225mg capsules,Capsule,Oral,Pregabalin,225.000mg,alzain 225mg capsules (dr reddy's laboratories (uk) ltd),1
10254641000033100,28997911000001100,Alzain 300mg capsules,Capsule,Oral,Pregabalin,300.000mg,alzain 300mg capsules (dr reddy's laboratories (uk) ltd),1
10332441000033100,29686711000001100,Amitriptyline 10mg/5ml oral solution sugar free,Oral solution,Oral,Amitriptyline hydrochloride,2.000mg/1.000ml,amitriptyline 10mg/5ml oral solution sugar free,1
11072841000033100,15000611000001100,Nortriptyline 10mg/5ml oral solution,Oral solution,Oral,Nortriptyline hydrochloride,2.000mg/1.000ml,nortriptyline 10mg/5ml oral solution,1
11821741000033100,33709111000001100,Axalid 25mg capsules,Capsule,Oral,Pregabalin,25.000mg,axalid 25mg capsules (kent pharmaceuticals ltd),1
11821841000033100,33709711000001100,Axalid 50mg capsules,Capsule,Oral,Pregabalin,50.000mg,axalid 50mg capsules (kent pharmaceuticals ltd),1
11821941000033100,33710311000001100,Axalid 75mg capsules,Capsule,Oral,Pregabalin,75.000mg,axalid 75mg capsules (kent pharmaceuticals ltd),1
11822041000033100,33710511000001100,Axalid 100mg capsules,Capsule,Oral,Pregabalin,100.000mg,axalid 100mg capsules (kent pharmaceuticals ltd),1
11822141000033100,33712111000001100,Axalid 150mg capsules,Capsule,Oral,Pregabalin,150.000mg,axalid 150mg capsules (kent pharmaceuticals ltd),1
11822241000033100,33712511000001100,Axalid 200mg capsules,Capsule,Oral,Pregabalin,200.000mg,axalid 200mg capsules (kent pharmaceuticals ltd),1
11822341000033100,33715511000001100,Axalid 225mg capsules,Capsule,Oral,Pregabalin,225.000mg,axalid 225mg capsules (kent pharmaceuticals ltd),1
11822441000033100,33715911000001100,Axalid 300mg capsules,Capsule,Oral,Pregabalin,300.000mg,axalid 300mg capsules (kent pharmaceuticals ltd),1
12257841000033100,15000711000001100,Nortriptyline 10mg/5ml oral suspension,Oral suspension,Oral,Nortriptyline hydrochloride,2.000mg/1.000ml,nortriptyline 10mg/5ml oral suspension,1
12292341000033100,34034111000001100,Nortriptyline 50mg tablets,Tablet,Oral,Nortriptyline hydrochloride,50.000mg,nortriptyline 50mg tablets,1
13300841000033100,37868911000001100,Nortriptyline 10mg/5ml oral solution sugar free,Oral solution,Oral,Nortriptyline hydrochloride,2.000mg/1.000ml,nortriptyline 10mg/5ml oral solution sugar free,1
13300941000033100,37869011000001100,Nortriptyline 25mg/5ml oral solution sugar free,Oral solution,Oral,Nortriptyline hydrochloride,5.000mg/1.000ml,nortriptyline 25mg/5ml oral solution sugar free,1
13344341000033100,38019911000001100,Pregabalin 25mg tablets,Tablet,Oral,Pregabalin,25.000mg,pregabalin 25mg tablets,1
13344541000033100,38020111000001100,Pregabalin 50mg tablets,Tablet,Oral,Pregabalin,50.000mg,pregabalin 50mg tablets,1
13344641000033100,38020211000001100,Pregabalin 75mg tablets,Tablet,Oral,Pregabalin,75.000mg,pregabalin 75mg tablets,1
13344741000033100,38019511000001100,Pregabalin 100mg tablets,Tablet,Oral,Pregabalin,100.000mg,pregabalin 100mg tablets,1
13344841000033100,38019611000001100,Pregabalin 150mg tablets,Tablet,Oral,Pregabalin,150.000mg,pregabalin 150mg tablets,1
13344941000033100,38019711000001100,Pregabalin 200mg tablets,Tablet,Oral,Pregabalin,200.000mg,pregabalin 200mg tablets,1
13345041000033100,38019811000001100,Pregabalin 225mg tablets,Tablet,Oral,Pregabalin,225.000mg,pregabalin 225mg tablets,1
13345141000033100,38020011000001100,Pregabalin 300mg tablets,Tablet,Oral,Pregabalin,300.000mg,pregabalin 300mg tablets,1
1415041000033110,3160011000001100,Tegretol 100mg Chewtabs,Chewable tablet,Oral,Carbamazepine,100.000mg,tegretol 100mg chewtabs (novartis pharmaceuticals uk ltd),1
1415141000033110,3160911000001100,Tegretol 200mg Chewtabs,Chewable tablet,Oral,Carbamazepine,200.000mg,tegretol 200mg chewtabs (novartis pharmaceuticals uk ltd),1
1423941000033110,3923811000001100,Tegretol 125mg suppositories,Suppository,Rectal,Carbamazepine,125.000mg,tegretol 125mg suppositories (essential pharma ltd),1
1424041000033110,3924111000001100,Tegretol 250mg suppositories,Suppository,Rectal,Carbamazepine,250.000mg,tegretol 250mg suppositories (essential pharma ltd),1
1424241000033110,760111000001100,Tegretol 100mg/5ml liquid,Oral suspension,Oral,Carbamazepine,20.000mg/1.000ml,tegretol 100mg/5ml liquid (novartis pharmaceuticals uk ltd),1
1425841000033110,680511000001100,Tegretol 100mg tablets,Tablet,Oral,Carbamazepine,100.000mg,tegretol 100mg tablets (novartis pharmaceuticals uk ltd),1
1425941000033110,443711000001108,Tegretol 200mg tablets,Tablet,Oral,Carbamazepine,200.000mg,tegretol 200mg tablets (novartis pharmaceuticals uk ltd),1
1426041000033110,702711000001104,Tegretol 400mg tablets,Tablet,Oral,Carbamazepine,400.000mg,tegretol 400mg tablets (novartis pharmaceuticals uk ltd),1
1428841000033110,261911000001101,Tegretol Prolonged Release 200mg tablets,Modified-release tablet,Oral,Carbamazepine,200.000mg,tegretol prolonged release 200mg tablets (novartis pharmaceuticals uk ltd),1
1428941000033110,662611000001103,Tegretol Prolonged Release 400mg tablets,Modified-release tablet,Oral,Carbamazepine,400.000mg,tegretol prolonged release 400mg tablets (novartis pharmaceuticals uk ltd),1
178741000033110,322890005,Carbamazepine 100mg chewable tablets sugar free,Chewable tablet,Oral,Carbamazepine,100.000mg,carbamazepine 100mg chewable tablets sugar free,1
