prodcodeid,termfromemis,groups,bronchodilator,ics
3075441000033110,ipratropium bromide 20micrograms/dose inhaler cfc free,1,1,NA
3075541000033110,atrovent 20micrograms/dose inhaler cfc free (boehringer ingelheim ltd),1,1,NA
88441000033117,atrovent 40microgram aerocaps with aerohaler (boehringer ingelheim ltd),1,1,NA
772541000033111,ipratropium bromide 40micrograms/dose inhaler,1,1,NA
88241000033118,atrovent 20micrograms/dose inhaler (boehringer ingelheim ltd),1,1,NA
772641000033112,ipratropium bromide 20micrograms/dose inhaler,1,1,NA
88541000033116,atrovent 20micrograms/dose autohaler (boehringer ingelheim ltd),1,1,NA
88341000033111,atrovent 40microgram aerocaps (boehringer ingelheim ltd),1,1,NA
772941000033117,ipratropium bromide 40microgram inhalation powder capsules,1,1,NA
772841000033113,ipratropium bromide 20micrograms/dose breath actuated inhaler,1,1,NA
773041000033110,ipratropium bromide 40microgram inhalation powder capsules with device,1,1,NA
89441000033110,atrovent forte 40micrograms/dose inhaler (boehringer ingelheim ltd),1,1,NA
1221341000033110,salamol easi-breathe breath-actuated inhaler 100 micrograms/puff,2,1,NA
1252441000033110,salbutamol rotahaler 1,2,1,NA
1241341000033110,salbulin 100micrograms/dose inhaler (3m health care ltd),2,1,NA
3163441000033110,salbutamol 100micrograms/dose / ipratropium 20micrograms/dose inhaler,2,1,NA
4498941000033110,salbutamol 100micrograms/dose dry powder inhalation cartridge,2,1,NA
1228841000033110,salbutamol 200microgram inhalation powder blisters with device,2,1,NA
1423441000033110,terbutaline 250micrograms/dose inhaler with spacer,2,1,NA
1903141000033110,salbutamol dry powder breath-actuated inhaler 95 micrograms/dose,2,1,NA
1510641000033110,ventolin 400microgram rotacaps (glaxosmithkline uk ltd),2,1,NA
4498841000033110,salbutamol 100micrograms/dose dry powder inhalation cartridge with device,2,1,NA
1252341000033110,salbutamol rotacaps 400 micrograms,2,1,NA
1905441000033110,salbutamol insufflator type 4,2,1,NA
163641000033116,bricanyl 500micrograms/dose turbohaler (astrazeneca uk ltd),2,1,NA
1907441000033110,salbutamol dry powder disks + disk inhaler 400 micrograms,2,1,NA
1768141000033110,salbulin cfc-free inhaler 100 micrograms/puff,2,1,NA
158441000033117,bricanyl 250micrograms/dose inhaler (astrazeneca uk ltd),2,1,NA
3198541000033110,easyhaler salbutamol sulfate 100micrograms/dose dry powder inhaler (orion pharma (uk) ltd),2,1,NA
1206041000033110,salbutamol accuhaler 200 micrograms/dose,2,1,NA
1250141000033110,salbutamol 200microgram inhalation powder blisters,2,1,NA
1228941000033110,salbutamol 400microgram inhalation powder blisters with device,2,1,NA
3198641000033110,easyhaler salbutamol sulfate 200micrograms/dose dry powder inhaler (orion pharma (uk) ltd),2,1,NA
1207741000033110,salbutamol autohaler 100 micrograms/puff,2,1,NA
1905641000033110,salbutamol 200microgram inhalation powder capsules,2,1,NA
1699041000033110,terbutaline 500micrograms/dose dry powder inhaler,2,1,NA
2726241000033110,salbutamol 200 cyclocaps (teva uk ltd),2,1,NA
1250241000033110,salbutamol 400microgram inhalation powder blisters,2,1,NA
5393141000033110,salbulin novolizer 100micrograms/dose inhalation powder (mylan),2,1,NA
1505741000033110,ventolin 200micrograms/dose accuhaler (glaxosmithkline uk ltd),2,1,NA
1508041000033110,ventolin inhaler 100 micrograms/puff,2,1,NA
8491641000033110,airsalb 100micrograms/dose inhaler cfc free (sandoz ltd),2,1,NA
4499141000033110,novolizer salbulin inhalation cartridge refill 100 micrograms/dose,2,1,NA
3344041000033110,"salbutamol dry powder inhaler 200 micrograms/actuation, 200 dose",2,1,NA
1221441000033110,salbutamol 100micrograms/dose breath actuated inhaler,2,1,NA
1905741000033110,salbutamol 400microgram inhalation powder capsules,2,1,NA
160241000033110,bricanyl refill canister 250 micrograms/puff,2,1,NA
2588241000033110,salamol 100micrograms/dose easi-breathe inhaler (teva uk ltd),2,1,NA
1221541000033110,salbutamol breath-actuated inhaler 95 micrograms/dose,2,1,NA
1429441000033110,terbutaline sulfate turbohaler 500 micrograms/dose,2,1,NA
22741000033118,airomir 100micrograms/dose inhaler (teva uk ltd),2,1,NA
