medcodeid,term,skin_rash
1008901000006110,eczema/dermatitis,1
10111000033114,psoriasis and eczema,1
103389013,thermal urticaria,1
108844018,granuloma annulare,1
121407011,cholinergic urticaria,1
12481391000006100,[x]urticaria and erythema,1
12704361000006100,viral disease characterized by exanthem,1
12717661000006100,[d]exanthem,1
12727631000006100,eczema nos,1
12733251000006100,atopic dermatitis nos,1
128227017,pityriasis rosea,1
130662013,urticaria pigmentosa,1
13601014,dermatographic urticaria,1
13612014,physical urticaria,1
1492272016,purpura,1
1577061000006110,eczema/dermatitis,1
1708121000006110,idiopathic livedo reticularis with systemic involvement,1
1779201013,erythema annulare centrifugum,1
1779279014,erythrodermic eczema,1
1779345010,infected eczema,1
18017016,solar urticaria,1
1808441000006110,anticipatory otc medication for hives given,1
192189011,pustular eczema,1
195021000006118,pustular eczema,1
216658016,o/e - erythematous rash,1
2508121000006110,epidemic polyarthritis and exanthema,1
25501000006115,other nonthrombocytopenic purpura,1
255775014,o/e - petechiae present,1
255812012,o/e - weals present,1
255815014,o/e - weals nos,1
2621341000006110,dermatographic urticaria,1
272521000006113,o/e - weals present,1
2836101000006110,calcaneal petechiae,1
286786011,other viral exanthemata,1
286787019,other specified viral exanthemata,1
286794016,other specified viral exanthemata nos,1
286798018,other specified viral diseases with exanthemata,1
286799014,viral diseases with exanthemata nos,1
2884301000006110,atopic eczema,1
2884311000006110,allergic eczema,1
2884341000006110,ad - atopic dermatitis,1
294334017,purpura and other haemorrhagic conditions,1
294337012,henoch-schonlein purpura,1
294341011,acute vascular purpura,1
297601000006113,nonthrombocytopenic purpura nos,1
2994921000006110,malar rash,1
3029241000006110,en - erythema nodosum,1
308485016,atopic dermatitis and related conditions,1
308497015,atopic dermatitis nos,1
308677015,erythema annulare,1
308685012,other specified erythema multiforme,1
308686013,erythema multiforme nos,1
3091841000006110,em - erythema multiforme,1
309192011,urticaria due to cold and heat,1
309193018,urticaria due to cold and heat nos,1
309203019,urticaria geographica,1
309206010,other specified urticaria nos,1
309315018,[x]dermatitis and eczema,1
309337013,[x]urticaria and erythema,1
309338015,[x]other urticaria,1
309339011,[x]other erythema multiforme,1
317166015,[d]rash and other nonspecific skin eruption,1
317167012,[d]exanthem,1
317171010,[d]rash and other nonspecific skin eruption nos,1
317224011,[d]petechiae,1
3402991000006110,papular urticaria,1
3454591000006110,eczema intertrigo,1
3510681000006110,urticaria due to heat,1
3510701000006110,urticaria caused by heat,1
3543241000006110,itchy skin eruption,1
357504010,hand eczema,1
357867013,livedo reticularis,1
357873014,idiopathic livedo reticularis with systemic involvement,1
3694181000006110,erythema multiforme exudativum,1
