gold_medcode,medcodeid,readcode,readterm,diabetes
7563,264679015,66A3.00,Diabetic on diet only,1
1684,264681018,66A4.00,Diabetic on oral treatment,1
8842,264682013,66A5.00,Diabetic on insulin,1
13071,264707013,66AI.00,Diabetic - good control,1
2378,401531012,66AJ.00,Diabetic - poor control,1
9013,411891014,66AJ.11,Unstable diabetes,1
22023,264716012,66AJz00,Diabetic - poor control NOS,1
12675,264724019,66AQ.00,Diabetes: shared care programme,1
8836,264726017,66AR.00,Diabetes management plan given,1
6125,264727014,66AS.00,Diabetic annual review,1
28769,458512016,66AV.00,Diabetic on insulin and oral treatment,1
28873,299261000000111,66Ai.00,Diabetic 6 month review,1
83532,479571000000110,66Ao.00,Diabetes type 2 review,1
11471,1488441010,8B3l.00,Diabetes medication review,1
12213,2159170012,8BL2.00,Patient on maximal tolerated therapy for diabetes,1
95094,547331000000115,8I81.00,Did not complete diabetes structured education programme,1
2379,285223014,9N1Q.00,Seen in diabetic clinic,1
711,121589010,C10..00,Diabetes mellitus,1
38986,292466013,C100.00,Diabetes mellitus with no mention of complication,1
1038,772161000006119,C100011,Insulin dependent diabetes mellitus,1
14803,616511000006110,C100100,Diabetes mellitus;adult onset;no mention of complication,1
14889,223291000000111,C100111,Maturity onset diabetes,1
506,73466011,C100112,Non-insulin dependent diabetes mellitus,1
50972,292475010,C100z00,Diabetes mellitus NOS with no mention of complication,1
1682,2622193012,C101.00,Diabetes mellitus with ketoacidosis,1
54856,616531000006116,C101100,Diabetes mellitus;adult onset;with ketoacidosis,1
38617,292478012,C101y00,Other specified diabetes mellitus with ketoacidosis,1
42505,292479016,C101z00,Diabetes mellitus NOS with ketoacidosis,1
21482,292480018,C102.00,Diabetes mellitus with hyperosmolar coma,1
40023,292482014,C102000,Diabetes mellitus;juvenile type;with hyperosmolar coma,1
43139,292483016,C102100,Diabetes mellitus;adult onset;with hyperosmolar coma,1
72345,292484010,C102z00,Diabetes mellitus NOS with hyperosmolar coma,1
15690,616381000006111,C103.00,Diabetes mellitus with ketoacidotic coma,1
42567,616651000006112,C103000,Diabetes mellitus;juvenile type;with ketoacidotic coma,1
68843,616541000006114,C103100,Diabetes mellitus;adult onset;with ketoacidotic coma,1
59288,292488013,C103y00,Other specified diabetes mellitus with coma,1
65062,292489017,C103z00,Diabetes mellitus NOS with ketoacidotic coma,1
16502,616461000006112,C104.00,Diabetes mellitus with renal manifestation,1
2475,205225016,C104.11,Diabetic nephropathy,1
93922,616661000006114,C104000,Diabetes mellitus;juvenile type;with renal manifestation,1
35105,616551000006111,C104100,Diabetes mellitus;adult onset-with renal manifestation,1
13279,292495016,C104y00,Other specified diabetes mellitus with renal complications,1
35107,292496015,C104z00,Diabetes mellitus with nephropathy NOS,1
69748,616601000006113,C105000,Diabetes mellitus;juvenile type;+ ophthalmic manifestation,1
41389,616491000006116,C105100,Diabetes mellitus;adult onset;+ ophthalmic manifestation,1
47377,13771000006110,C105y00,Other specified diabetes mellitus with ophthalmic complicatn,1
34283,292503016,C105z00,Diabetes mellitus NOS with ophthalmic manifestation,1
16230,616391000006114,C106.00,Diabetes mellitus with neurological manifestation,1
59903,616921000006113,C106.11,Diabetic amyotrophy,1
7795,345487013,C106.12,Diabetes mellitus with neuropathy,1
