medcodeid,term,vte
100611000006111,thrombophlebitis of the long saphenous vein,1
100641000006110,thrombophlebitis of the short saphenous vein,1
1059641000000110,deep vein thrombosis - enhanced services administration,1
1119161000000110,deep vein thrombosis of peroneal vein,1
116051000006118,superficial vessel phlebitis and/or thrombophlebitis of leg,1
12102801000006100,thrombophlebitis of dorsal venous arch of foot,1
1222321017,embolism of vein nos,1
1235913017,cerebral vein thrombosis,1
1729331000006110,cerebral venous thrombosis,1
1776621000006110,reason for referral: deep vein thrombosis,1
1786921000006110,recurrent deep vein thrombosis,1
193601000006115,pulmonary embolus,1
2144741000000110,recurrent deep vein thrombosis,1
2162148012,dvt - deep vein thrombosis,1
2162149016,deep vein thrombosis,1
2162422011,deep vein thrombosis of lower limb,1
218551000000118,"deep vein thrombosis, leg",1
2247661000000110,on deep vein thrombosis care pathway,1
231301000006116,phlebitis and thrombophlebitis nos,1
231521000006116,phlebitis of the long saphenous vein,1
231551000006113,phlebitis of the short saphenous vein,1
231561000006110,phlebitis or thrombophlebitis of cns venous sinus nos,1
2488341000000110,unprovoked deep vein thrombosis,1
2488381000000110,provoked deep vein thrombosis,1
2549664019,suspected pulmonary embolism,1
2608401000000110,perianal venous thrombosis,1
2784341000006110,deep vein thrombosis of portal vein,1
2784351000006110,pvt - portal vein thrombosis,1
2838001000006110,cerebral venous thrombosis of lateral sinus,1
2892651000006110,branch retinal vein thrombosis,1
2892681000006110,brvt - branch retinal vein thrombosis,1
296931015,phlebitis and thrombophlebitis of intracranial sinuses,1
296947018,thrombophlebitis of central nervous system venous sinuses,1
296948011,thrombophlebitis of cavernous sinus,1
296949015,thrombophlebitis of superior longitudinal venous sinus,1
296950015,thrombophlebitis lateral venous sinus,1
296951016,thrombophlebitis of central nervous system venous sinus nos,1
3004151000006110,migratory thrombophlebitis,1
300649013,phlebitis and thrombophlebitis,1
300659014,thrombophlebitis of a superficial leg vein nos,1
300660016,superficial phlebitis and thrombophlebitis of the leg nos,1
300666010,phlebitis of the femoral vein,1
300672010,thrombophlebitis of the femoral vein,1
300673017,thrombophlebitis of the popliteal vein,1
300674011,thrombophlebitis of the anterior tibial vein,1
300675012,thrombophlebitis of the dorsalis pedis vein,1
300676013,thrombophlebitis of the posterior tibial vein,1
300677016,deep vein thrombophlebitis of the leg unspecified,1
300681016,deep vein phlebitis and thrombophlebitis of the leg nos,1
300682011,phlebitis and thrombophlebitis of the leg nos,1
300691010,thrombophlebitis of the common iliac vein,1
300692015,thrombophlebitis of the internal iliac vein,1
300695018,thrombophlebitis of the external iliac vein,1
300696017,thrombophlebitis of the iliac vein unspecified,1
300697014,phlebitis and thrombophlebitis of the iliac vein nos,1
300698016,other phlebitis and thrombophlebitis nos,1
300699012,phlebitis and thrombophlebitis nos,1
300701012,thrombophlebitis nos,1
300704016,other venous embolism and thrombosis,1
300713019,embolism and thrombosis nos,1
300714013,embolus of vein nos,1
30273012,portal vein thrombosis,1
3148251000006110,thrombophlebitis of superficial veins of leg,1
325065019,thrombophlebitis as a complication of care,1
325206014,thrombophlebitis after infusion,1
3462921000006110,pe - pulmonary embolism,1
350662018,saphenous vein thrombophlebitis,1
3614311000006110,crvt - central retinal vein thrombosis,1
