medcodeid,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,term,arthritis
20587019,N06zA00,11939005,20587019,acute arthritis,1
32869011,M160200,19514005,32869011,arthritis mutilans,1
58293010,N010x00,34934005,58293010,pyogenic arthritis of multiple sites,1
118420016,A022300,71299003,118420016,salmonella arthritis,1
125937016,N043100,75822003,125937016,acute polyarticular juvenile rheumatoid arthritis,1
129259017,N063.00,77888002,129259017,climacteric arthritis,1
129260010,N063.11,77888002,129260010,menopausal arthritis,1
297544012,F371200,193180002,297544012,polyneuropathy in rheumatoid arthritis,1
309459014,N010800,201466005,309459014,staphylococcal arthritis and polyarthritis,1
309677014,N023400,201666003,309677014,gouty arthritis of the hand,1
309678016,N023500,201667007,309678016,gouty arthritis of the pelvic region and thigh,1
309787016,N040000,201764007,309787016,rheumatoid arthritis of cervical spine,1
309790010,N040300,201767000,309790010,rheumatoid arthritis of sternoclavicular joint,1
309791014,N040400,201768005,309791014,rheumatoid arthritis of acromioclavicular joint,1
309794018,N040700,201771002,309794018,rheumatoid arthritis of wrist,1
309803012,N040G00,201780002,309803012,rheumatoid arthritis of subtalar joint,1
309804018,N040H00,201781003,309804018,rheumatoid arthritis of talonavicular joint,1
309881012,N051.00,201829007,309881012,"localised, primary osteoarthritis",1
309898012,N051700,201837004,309898012,"localised, primary osteoarthritis of the ankle and foot",1
309918012,N052100,201849003,309918012,"localised, secondary osteoarthritis of the shoulder region",1
309933016,N052700,201855008,309933016,"localised, secondary osteoarthritis of the ankle and foot",1
310082019,N062100,201964002,310082019,allergic arthritis of the shoulder region,1
310088015,N062700,201970008,310088015,allergic arthritis of the ankle and foot,1
310099018,N063400,201980007,310099018,climacteric arthritis of the hand,1
310102018,N063700,201983009,310102018,climacteric arthritis of the ankle and foot,1
310104017,N063900,201985002,310104017,climacteric arthritis of multiple sites,1
310159018,N065A00,202031002,310159018,generalised arthritis,1
359266017,N010611,239777004,359266017,knee pyogenic arthritis,1
359267014,N010311,239778009,359267014,wrist pyogenic arthritis,1
359433019,N11D200,239880009,359433019,osteoarthritis of lumbar spine,1
400175010,N050100,267889007,400175010,generalised osteoarthritis of the hand,1
457118013,N051D00,313257005,457118013,"localised, primary osteoarthritis of the wrist",1
457121010,N051E00,313258000,457121010,"localised, primary osteoarthritis of toe",1
1229825015,N010300,267879008,400158016,pyogenic arthritis of the forearm,1
1492276018,N11D000,387800004,1492276018,osteoarthritis of cervical spine,1
1492281010,N11D100,387802007,1492281010,osteoarthritis of thoracic spine,1
2159844013,43b9.00,1010071000000100,2582321000000110,rheumatoid arthritis particle agglutination test,1
2695828012,N023800,428839004,2695828012,gouty arthritis of toe,1
240071000006115,N053611,450521003,2915470018,patellofemoral osteoarthritis,1
559621000000119,1JG..00,431956005,2768203016,suspected inflammatory arthritis,1
889731000006111,N040.90,69896004,889731000006111,rheumatoid arthritis nos,1
889881000006119,N05z299,396275006,889881000006119,osteoarthritis - elbow joint,1
889891000006116,N05z399,396275006,889891000006116,osteoarthritis - wrist joint,1
889901000006117,N05z499,396275006,889901000006117,osteoarthritis - hand joint,1
889911000006119,N05z599,396275006,889911000006119,osteoarthritis - hip joint,1
889931000006113,N05z799,396275006,889931000006113,osteoarthritis - ankle/foot,1
905291000006113,,905291000006109,905291000006113,[rfc] arthritis,1
905311000006112,,905311000006108,905311000006112,[rfc] osteoarthritis,1
909181000006117,,909181000006101,909181000006117,[rfc] osteoarthritis,1
909461000006119,,909461000006103,909461000006119,[rfc] arthritis,1
1839121000006110,,239863005,1839121000006110,osteoarthritis of spinal facet joint,1
1898101000006110,,1898101000006100,1898101000006110,axial spondyloarthritis,1
2360741000000110,N11F.00,723116002,3334645019,axial spondyloarthritis,1
1909381000006110,,713777005,3297625017,non-radiographic axial spondyloarthritis,1
1464018,N066.00,699462004,2984569018,unspecified monoarthritis,1
309597011,N01z200,396234004,1776215011,"infective arthritis nos, of the upper arm",1
309600012,N01z500,396234004,1776215011,"infective arthritis nos, of the pelvic region and thigh",1
309601011,N01z600,396234004,1776215011,"infective arthritis nos, of the lower leg",1
309603014,N01z800,396234004,1776215011,"infective arthritis nos, of shoulder",1
