term,medcodeid,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,emiscodecategoryid,depression
[rfc] depression,909681000006110,,909681000006106,909681000006110,12,1
[x] reactive depression nos,359121000006116,Eu32z14,87414006,2951871015,32,1
[x]atypical depression,366561000006119,Eu32y11,191659001,294894013,32,1
[x]depression nos,376691000006116,Eu32z11,35489007,486184015,32,1
[x]depressive conduct disorder,376701000006116,Eu92000,231542000,347030014,32,1
[x]depressive disorder nos,376711000006118,Eu32z12,35489007,486185019,32,1
[x]depressive episode,376721000006114,Eu32.00,35489007,486185019,32,1
"[x]depressive episode, unspecified",401872015,Eu32z00,35489007,486185019,32,1
[x]depressive neurosis,376741000006119,Eu34111,78667006,130534012,32,1
[x]depressive personality disorder,11914901000006100,,78667006,376751000006117,32,1
[x]endogenous depression with psychotic symptoms,379771000006116,Eu33311,73867007,122670017,32,1
[x]endogenous depression without psychotic symptoms,379781000006118,Eu33211,300706003,441826016,32,1
"[x]major depression, mild",1715771000006110,Eu32500,87512008,145089017,32,1
"[x]major depression, moderately severe",1715181000006110,Eu32600,832007,2451016,32,1
"[x]major depression, recurrent without psychotic symptoms",396081000006116,Eu33212,268621008,401767019,32,1
"[x]major depression, severe with psychotic symptoms",1715191000006110,Eu32800,73867007,122670017,32,1
"[x]major depression, severe without psychotic symptoms",1715781000006110,Eu32700,75084000,124707013,32,1
[x]manic-depressive illness,396791000006116,Eu31.11,13746004,1221012010,32,1
[x]manic-depressive psychosis,396801000006115,Eu31.12,13746004,1221011015,32,1
[x]manic-depressive reaction,396071000006119,Eu31.13,13746004,23447014,32,1
[x]mild anxiety depression,398351000006110,Eu41211,231504006,346979010,32,1
[x]mild depression,213641000000111,Eu32400,310495003,213641000000111,32,1
[x]mild depressive episode,296137015,Eu32000,310495003,454082014,32,1
[x]mixed anxiety and depressive disorder,398561000006117,Eu41200,231504006,346979010,32,1
[x]moderate depressive episode,296138013,Eu32100,310496002,454083016,32,1
[x]monopolar depression nos,398841000006119,Eu33z11,35489007,59212011,32,1
[x]neurotic depression,399961000006118,Eu34113,78667006,130534012,32,1
[x]other depressive episodes,401871010,Eu32y00,35489007,59212011,32,1
[x]other recurrent depressive disorders,296199015,Eu33y00,191616006,294844012,32,1
[x]persistant anxiety depression,419841000006116,Eu34114,231504006,346979010,32,1
[x]post-schizophrenic depression,423041000006119,Eu20400,231485007,346956014,32,1
[x]prolonged single episode of reactive depression,423611000006111,Eu32z13,87414006,2951871015,32,1
[x]recurr severe episodes/major depression+psychotic symptom,424541000006111,Eu33313,28475009,47670016,32,1
[x]recurr severe episodes/psychogenic depressive psychosis,424551000006113,Eu33314,191613003,294840015,32,1
[x]recurrent brief depressive episodes,424561000006110,Eu3y111,40568001,67653019,32,1
[x]recurrent depressive disorder,401873013,Eu33.00,191616006,294844012,32,1
"[x]recurrent depressive disorder, current episode mild",296180012,Eu33000,310495003,454082014,32,1
"[x]recurrent depressive disorder, current episode moderate",296181011,Eu33100,310496002,454083016,32,1
"[x]recurrent depressive disorder, unspecified",401876017,Eu33z00,191616006,294844012,32,1
[x]recurrent episodes of depressive reaction,424631000006119,Eu33.11,191616006,294844012,32,1
[x]recurrent episodes of psychogenic depression,424641000006112,Eu33.12,191616006,294844012,32,1
[x]recurrent episodes of reactive depression,424651000006114,Eu33.13,191616006,294844012,32,1
[x]recurrent severe episodes of psychotic depression,424671000006116,Eu33315,191613003,294840015,32,1
[x]recurrent severe episodes/reactive depressive psychosis,11921141000006100,,191613003,424681000006118,32,1
"[x]schizoaffective disorder, depressive type",425501000006113,Eu25100,84760002,140519016,32,1
"[x]schizoaffective psychosis, depressive type",425561000006114,Eu25111,84760002,140519016,32,1
"[x]schizophreniform psychosis, depressive type",425691000006119,Eu25112,84760002,1234980016,32,1
[x]seasonal depressive disorder,425751000006115,Eu33.14,247803002,369982012,32,1
[x]severe depressive episode with psychotic symptoms,401869010,Eu32300,191604000,294828015,32,1
[x]severe depressive episode without psychotic symptoms,401866015,Eu32200,310497006,454084010,32,1
[x]single episode major depression w'out psychotic symptoms,223741000000112,Eu32212,310497006,454084010,32,1
[x]single episode of depressive reaction,426911000006111,Eu32.11,87414006,2951871015,32,1
[x]single episode of major depression and psychotic symptoms,426921000006115,Eu32311,191604000,294828015,32,1
[x]single episode of masked depression nos,426931000006117,Eu32y12,231500002,346973011,32,1
[x]single episode of psychogenic depression,426941000006110,Eu32.12,87414006,2951871015,32,1
[x]single episode of psychogenic depressive psychosis,426951000006112,Eu32312,191676002,294917018,32,1
[x]single episode of psychotic depression,426961000006114,Eu32313,191604000,294828015,32,1
[x]single episode of reactive depression,426971000006119,Eu32.13,87414006,2951871015,32,1
[x]single episode of reactive depressive psychosis,426981000006116,Eu32314,191676002,294917018,32,1
[x]single episode vital depression w'out psychotic symptoms,426991000006118,Eu32213,310497006,454084010,32,1
"[x]vital depression, recurrent without psychotic symptoms",432511000006119,Eu33214,310497006,454084010,32,1
agitated depression,474171000006112,E112.11,83458005,138421012,32,1
anxiety depression,5024071000006110,,231504006,346980013,32,1
anxiety with depression,488211000006112,E200300,231504006,346979010,32,1
atypical depressive disorder,294894013,E11y200,191659001,294894013,32,1
brief depressive reaction nos,295494011,E290z00,192046006,295490019,32,1
chronic depression,295537016,E2B1.00,192080009,295537016,32,1
depression,882671000006112,E2B..98,609311000000100,882671000006112,32,1
depression annual review,2534096013,9H90.00,413972000,2534096013,37,1
depression confirmed,1823881000006110,,1823881000006100,1823881000006110,27,1
depression nos,882681000006110,E2B..99,609311000000100,882681000006110,32,1
depressive conduct disorder,5024511000006110,,231542000,347030014,32,1
depressive disorder nec,295535012,E2B..00,35489007,59212011,32,1
