medcodeid,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,emiscodecategoryid,term,anxiety
291891000006112,1B12.00,424196004,3013701010,27,'nerves' - nervousness,1
972931000006117,,972931000006101,972931000006117,37,** the treatment of anxiety disorders,1
1222552017,R2y2.12,425131000,2643155016,32,[d]nervous tension,1
317958013,R2y2.00,424196004,2643154017,32,[d]nervousness,1
909691000006113,,909691000006109,909691000006113,12,[rfc] anxiety management,1
1227782019,ZV65511,81302005,134872016,32,[v]'worried well',1
296249012,Eu41z00,197480006,303689015,32,"[x]anxiety disorder, unspecified",1
363641000006114,Eu41y11,197480006,303689015,32,[x]anxiety hysteria,1
363651000006111,Eu41111,207363009,317740010,32,[x]anxiety neurosis,1
363661000006113,Eu41z11,197480006,303689015,32,[x]anxiety nos,1
363671000006118,Eu41112,197480006,303689015,32,[x]anxiety reaction,1
363681000006115,Eu41113,198288003,304838011,32,[x]anxiety state,1
363691000006117,Eu60600,231528008,347013012,32,[x]anxious [avoidant] personality disorder,1
388071000006116,Eu41100,21897009,481154010,32,[x]generalized anxiety disorder,1
398351000006110,Eu41211,231504006,346979010,32,[x]mild anxiety depression,1
398561000006117,Eu41200,231504006,346979010,32,[x]mixed anxiety and depressive disorder,1
403931000006116,Eu05400,17496003,29572018,32,[x]organic anxiety disorder,1
12703831000006100,,17496003,403931000006116,32,[x]organic anxiety disorder,1
296238018,Eu41.00,197480006,303689015,32,[x]other anxiety disorders,1
296245018,Eu41300,231504006,346979010,32,[x]other mixed anxiety disorders,1
296236019,Eu40y00,386810004,1491809016,32,[x]other phobic anxiety disorders,1
401881014,Eu41y00,197480006,303689015,32,[x]other specified anxiety disorders,1
418031000006113,Eu41011,371631005,1210253015,32,[x]panic attack,1
296239014,Eu41000,371631005,1210253015,32,[x]panic disorder [episodic paroxysmal anxiety],1
418051000006118,Eu40012,191722009,294992011,32,[x]panic disorder with agoraphobia,1
418061000006116,Eu41012,371631005,1210253015,32,[x]panic state,1
419841000006116,Eu34114,231504006,346979010,32,[x]persistant anxiety depression,1
296237011,Eu40z00,386810004,1480929014,32,"[x]phobic anxiety disorder, unspecified",1
296224013,Eu40.00,386810004,1491809016,32,[x]phobic anxiety disorders,1
295474019,E280.00,192037000,295474019,32,acute panic state due to acute stress reaction,1
3265831000006110,,47372000,3013688013,32,adjustment disorder with anxiety,1
3265811000006110,,47372000,78975018,32,adjustment disorder with anxious mood,1
1230451012,E292400,47372000,1230451012,32,adjustment reaction with anxious mood,1
294992011,E202100,191722009,294992011,32,agoraphobia with panic attacks,1
3287741000006110,,48694002,81133019,27,anxiety,1
2287071000000110,173f.00,702535006,3004280013,27,anxiety about breathlessness,1
6025531000006110,,313087008,1207928017,31,anxiety counseling,1
6025521000006110,,313087008,456917011,17,anxiety counselling,1
5024071000006110,,231504006,346980013,32,anxiety depression,1
342665019,8G94.00,228560001,342665019,32,anxiety management training,1
3287771000006110,,48694002,2536378013,27,anxiety reaction,1
